{'para': <src.document.Paragraph object at 0x7f92d0c78630>, 'score': 0.3212142578012459}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d090e710>, 'score': 0.022997597613022447}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0881a58>, 'score': 0.022997597613022447}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d083c8d0>, 'score': 0.022997597613022447}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d084e2b0>, 'score': 0.022997597613022447}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d084ea90>, 'score': 0.022997597613022447}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08b4b38>, 'score': 0.022953433487921202}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e048>, 'score': 0.022924046646837934}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1710>, 'score': 0.022907139886485}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d085ba20>, 'score': 0.022693210620089777}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09e9e48>, 'score': 0.022690348196414287}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bd9048>, 'score': 0.022595478119321933}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0809048>, 'score': 0.022588760272252303}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c78b70>, 'score': 0.022522535605429595}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0816ba8>, 'score': 0.022489679956127558}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d090ea20>, 'score': 0.022425697806689283}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787470>, 'score': 0.02231328758600532}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c55240>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1ed68>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bff400>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ba6198>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd0f0>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd908>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d37371d0>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09e95c0>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d095d470>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09865f8>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d093e4a8>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08819b0>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0881be0>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d083cef0>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07e3208>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07e3ef0>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4320>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c47f0>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4b70>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072eb00>, 'score': 0.02220590091036811}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d083c048>, 'score': 0.02220030818873039}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c32278>, 'score': 0.02217512348613782}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c32898>, 'score': 0.02217512348613782}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c32908>, 'score': 0.02217512348613782}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09b6860>, 'score': 0.02217512348613782}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d095d7f0>, 'score': 0.02217512348613782}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787898>, 'score': 0.022001383038227372}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778ac8>, 'score': 0.021986284757681274}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4198>, 'score': 0.02195225226697597}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc46d8>, 'score': 0.02195225226697597}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c8a588>, 'score': 0.02195225226697597}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d36f40f0>, 'score': 0.02195225226697597}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08c6da0>, 'score': 0.021948103679153428}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0829a90>, 'score': 0.021948103679153428}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0881710>, 'score': 0.02193276513284938}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c78438>, 'score': 0.021864966624012903}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0abf208>, 'score': 0.021864966624012903}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cacb70>, 'score': 0.02181632370141428}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d079e668>, 'score': 0.02181632370141428}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d079e748>, 'score': 0.02181632370141428}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1d30>, 'score': 0.02181632370141428}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c44a8>, 'score': 0.02181632370141428}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4f60>, 'score': 0.02181632370141428}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d093eb38>, 'score': 0.02172709500969797}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07872e8>, 'score': 0.02161363681901285}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c44400>, 'score': 0.021435952703266554}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08f9438>, 'score': 0.021423204588726454}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07879b0>, 'score': 0.021268745439449326}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09d7ef0>, 'score': 0.02114315065593371}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0918f28>, 'score': 0.02114315065593371}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08d37f0>, 'score': 0.02114315065593371}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0809b70>, 'score': 0.02114315065593371}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07877b8>, 'score': 0.02114315065593371}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c55ba8>, 'score': 0.021123564592761913}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09a48d0>, 'score': 0.02103716928350663}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787198>, 'score': 0.02103716928350663}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07570f0>, 'score': 0.020993838301798934}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0a10390>, 'score': 0.0209069069209295}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09b6518>, 'score': 0.0209069069209295}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08817b8>, 'score': 0.0209069069209295}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d079e0f0>, 'score': 0.0209069069209295}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1828>, 'score': 0.0209069069209295}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4588>, 'score': 0.0209069069209295}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d079e7f0>, 'score': 0.020696781920395296}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0829e10>, 'score': 0.020470580790659422}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c55c88>, 'score': 0.02045280347007589}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787240>, 'score': 0.02045280347007589}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c782b0>, 'score': 0.020438378967402582}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c78828>, 'score': 0.020319995538052128}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08b4668>, 'score': 0.020319995538052128}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b048>, 'score': 0.020319995538052128}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e780>, 'score': 0.020319995538052128}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c32c50>, 'score': 0.020243025581367136}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09feb70>, 'score': 0.020243025581367136}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08e5be0>, 'score': 0.020243025581367136}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07f5cf8>, 'score': 0.020243025581367136}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c8a9b0>, 'score': 0.020039572924444436}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c8aa58>, 'score': 0.020039572924444436}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c8ac50>, 'score': 0.020039572924444436}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09fee10>, 'score': 0.020039572924444436}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09a4a58>, 'score': 0.020039572924444436}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757e10>, 'score': 0.020039572924444436}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d070ee80>, 'score': 0.020039572924444436}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08d3978>, 'score': 0.01998318600992944}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c552e8>, 'score': 0.019861561574883023}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c65940>, 'score': 0.019861561574883023}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c324a8>, 'score': 0.019861561574883023}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ba6fd0>, 'score': 0.019861561574883023}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd128>, 'score': 0.019861561574883023}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd240>, 'score': 0.019861561574883023}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bcd8d0>, 'score': 0.019861561574883023}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ad5a20>, 'score': 0.019861561574883023}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d36e7a90>, 'score': 0.019861561574883023}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09b6048>, 'score': 0.019861561574883023}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09cb128>, 'score': 0.019861561574883023}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09cb5f8>, 'score': 0.019861561574883023}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0986470>, 'score': 0.019861561574883023}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0986860>, 'score': 0.019861561574883023}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0918ac8>, 'score': 0.019861561574883023}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08d3940>, 'score': 0.019861561574883023}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d084e6a0>, 'score': 0.019861561574883023}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d084e9e8>, 'score': 0.019861561574883023}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4630>, 'score': 0.019861561574883023}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757a20>, 'score': 0.019861561574883023}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c554a8>, 'score': 0.01984213389344054}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c785c0>, 'score': 0.01983403340978251}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d084ecc0>, 'score': 0.01983403340978251}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07e3b70>, 'score': 0.01983403340978251}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c65f28>, 'score': 0.01973360727887146}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0816da0>, 'score': 0.01973360727887146}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c8a5f8>, 'score': 0.01944886988264082}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0abf2b0>, 'score': 0.01944886988264082}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0809908>, 'score': 0.01944886988264082}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c78518>, 'score': 0.019436517471180297}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d095dda0>, 'score': 0.019436517471180297}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0971ac8>, 'score': 0.019436517471180297}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d084e128>, 'score': 0.01925339889260219}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4908>, 'score': 0.019085307547089942}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09a40b8>, 'score': 0.019085307547089942}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d095da20>, 'score': 0.019085307547089942}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08e5d30>, 'score': 0.019085307547089942}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08b4358>, 'score': 0.019085307547089942}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d085b5c0>, 'score': 0.019085307547089942}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c55358>, 'score': 0.01900761535104157}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09fe7b8>, 'score': 0.01900761535104157}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08e5ba8>, 'score': 0.01900761535104157}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d085bdd8>, 'score': 0.01900761535104157}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d086df98>, 'score': 0.01900761535104157}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4278>, 'score': 0.01900761535104157}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b2b0>, 'score': 0.01900761535104157}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071b7b8>, 'score': 0.01900761535104157}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072eba8>, 'score': 0.018893490542609324}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09cbfd0>, 'score': 0.018891935714763}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cacf98>, 'score': 0.018800574219886124}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c44e80>, 'score': 0.018741399963439632}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c559e8>, 'score': 0.018553039404308466}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c65908>, 'score': 0.018553039404308466}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c65fd0>, 'score': 0.018553039404308466}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c8a3c8>, 'score': 0.018553039404308466}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e748>, 'score': 0.018553039404308466}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0986e48>, 'score': 0.018443645529690054}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c55a20>, 'score': 0.018362746790336962}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09a44e0>, 'score': 0.018362746790336962}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c326d8>, 'score': 0.01818119729230063}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d3777b38>, 'score': 0.01818119729230063}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0abf5c0>, 'score': 0.01818119729230063}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0881320>, 'score': 0.01818119729230063}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757ac8>, 'score': 0.01818119729230063}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09e9f28>, 'score': 0.01815227855713143}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0971208>, 'score': 0.01815227855713143}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c55320>, 'score': 0.018131042169735444}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0abf470>, 'score': 0.018131042169735444}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09b6c88>, 'score': 0.018131042169735444}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09cba20>, 'score': 0.018131042169735444}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08d3f28>, 'score': 0.018131042169735444}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d086d898>, 'score': 0.018131042169735444}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0881d68>, 'score': 0.018131042169735444}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0816438>, 'score': 0.018131042169735444}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d084ef60>, 'score': 0.018131042169735444}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c49b0>, 'score': 0.018131042169735444}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cacef0>, 'score': 0.018116686631324975}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c55eb8>, 'score': 0.018116686631324975}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778f98>, 'score': 0.018105912508081645}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09d7eb8>, 'score': 0.017993800516770787}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4240>, 'score': 0.01794055824535143}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4860>, 'score': 0.017669561337436634}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c8a080>, 'score': 0.017669561337436634}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0a107b8>, 'score': 0.017669561337436634}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08297f0>, 'score': 0.017669561337436634}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c44c88>, 'score': 0.01757664788302429}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09e9a20>, 'score': 0.01749197329921032}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c55b70>, 'score': 0.017354779233559693}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c65048>, 'score': 0.017354779233559693}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c651d0>, 'score': 0.017354779233559693}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c78be0>, 'score': 0.017354779233559693}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072ec88>, 'score': 0.017354779233559693}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1e898>, 'score': 0.017141397193968365}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c78c88>, 'score': 0.01705881732554952}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787b00>, 'score': 0.017007543337234754}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c55748>, 'score': 0.01700092800603899}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c8add8>, 'score': 0.01700092800603899}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0a10978>, 'score': 0.01700092800603899}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d079e8d0>, 'score': 0.01700092800603899}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0829d30>, 'score': 0.01689885167420953}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4160>, 'score': 0.016786083270564803}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c8a0b8>, 'score': 0.016786083270564803}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09e9080>, 'score': 0.016786083270564803}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d092c240>, 'score': 0.016786083270564803}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08d3ac8>, 'score': 0.016786083270564803}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d090e2b0>, 'score': 0.016786083270564803}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0881780>, 'score': 0.016786083270564803}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d084e400>, 'score': 0.016786083270564803}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071bfd0>, 'score': 0.016786083270564803}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09a4470>, 'score': 0.016643657568245318}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d083ca20>, 'score': 0.016528361174818762}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0a107f0>, 'score': 0.016528361174818755}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09cbf60>, 'score': 0.016528361174818755}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0918710>, 'score': 0.016528361174818755}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08c6630>, 'score': 0.016528361174818755}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1e0b8>, 'score': 0.016440625225993592}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09710f0>, 'score': 0.016435737274279796}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc41d0>, 'score': 0.01636224277606071}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c65128>, 'score': 0.01636224277606071}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c65b00>, 'score': 0.01636224277606071}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c65b70>, 'score': 0.01636224277606071}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c32128>, 'score': 0.01636224277606071}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c44588>, 'score': 0.01636224277606071}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08f9d68>, 'score': 0.01636224277606071}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08f91d0>, 'score': 0.016261757223167733}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d095de80>, 'score': 0.016209748836215843}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d090ec50>, 'score': 0.016209748836215843}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d086da90>, 'score': 0.016209748836215843}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09b6198>, 'score': 0.016194420465093708}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d090e160>, 'score': 0.016087525432449713}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08093c8>, 'score': 0.016087525432449713}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0809a20>, 'score': 0.016087525432449713}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0787ba8>, 'score': 0.016087525432449713}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c55390>, 'score': 0.01570194311607782}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0ba6d68>, 'score': 0.01570194311607782}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0986710>, 'score': 0.01570194311607782}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08e5c50>, 'score': 0.01570194311607782}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08f90f0>, 'score': 0.01570194311607782}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08a0c50>, 'score': 0.01570194311607782}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08299e8>, 'score': 0.01570194311607782}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d083cac8>, 'score': 0.01570194311607782}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d079eb38>, 'score': 0.01570194311607782}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4208>, 'score': 0.01570194311607782}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07576d8>, 'score': 0.01570194311607782}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d070ee48>, 'score': 0.01570194311607782}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0a100f0>, 'score': 0.015680180190697123}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09cb550>, 'score': 0.01558308835815306}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08e57b8>, 'score': 0.01558308835815306}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778b38>, 'score': 0.01558308835815306}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c78048>, 'score': 0.01552258644029647}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c8acc0>, 'score': 0.01552258644029647}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1ef98>, 'score': 0.01552258644029647}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778c50>, 'score': 0.01552258644029647}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4da0>, 'score': 0.015519652945714803}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b16d8>, 'score': 0.015519652945714803}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778978>, 'score': 0.015519652945714803}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c446d8>, 'score': 0.01530228899194747}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0809630>, 'score': 0.01530228899194747}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09710b8>, 'score': 0.014950465204459525}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08e5f60>, 'score': 0.01491080024335796}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08b4cf8>, 'score': 0.01491080024335796}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d093ec50>, 'score': 0.0148448854263359}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0809588>, 'score': 0.0148448854263359}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4630>, 'score': 0.014803933940245408}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09cb898>, 'score': 0.014803933940245408}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09cbd68>, 'score': 0.014803933940245408}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09cbe10>, 'score': 0.014803933940245408}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0816278>, 'score': 0.014803933940245408}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0809e10>, 'score': 0.014803933940245408}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4390>, 'score': 0.014803933940245408}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c8aa90>, 'score': 0.014800205459153596}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c8ab00>, 'score': 0.014800205459153596}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1ee80>, 'score': 0.014800205459153596}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c44550>, 'score': 0.014800205459153596}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0809eb8>, 'score': 0.014783415657425211}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0809fd0>, 'score': 0.014783415657425211}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4518>, 'score': 0.014783415657425211}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1e748>, 'score': 0.014621843421899589}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d083c898>, 'score': 0.014602017184411831}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4080>, 'score': 0.014170117906956995}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc40b8>, 'score': 0.014170117906956995}
